ticker,cik,company_name
AAPL,0000320193,Apple Inc.
ABBV,0001551152,AbbVie Inc.
ABT,0000001800,ABBOTT LABORATORIES
ADC,0000007754,
ADI,0000006281,ANALOG DEVICES INC
ADM,0000007084,Archer-Daniels-Midland Co
ADP,0000008670,AUTOMATIC DATA PROCESSING INC
AEP,0000004904,AMERICAN ELECTRIC POWER CO INC
AES,0000874761,AES CORP
AFL,0000004977,AFLAC INC
AIG,0000005272,"AMERICAN INTERNATIONAL GROUP, INC."
AIZ,0001267238,"ASSURANT, INC."
AJG,0000354190,Arthur J. Gallagher & Co.
AKR,0000899629,ACADIA REALTY TRUST
ALB,0000915913,ALBEMARLE CORP
ALL,0001398344,
AMAT,0000006951,APPLIED MATERIALS INC /DE
AMGN,0000318154,AMGEN INC
AMP,0001258433,BATTERY INTELLIGENCE INC
AMPH,0001297184,"Amphastar Pharmaceuticals, Inc."
AMT,0001053507,AMERICAN TOWER CORP /MA/
AMZN,0001018724,AMAZON COM INC
ANDE,0000821026,"Andersons, Inc."
AON,0000315293,Aon plc
AOS,0000091142,SMITH A O CORP
APA,0000006769,APACHE CORP
APD,0000002969,"Air Products & Chemicals, Inc."
APH,0000820313,AMPHENOL CORP /DE/
APLE,0001517175,"Chefs' Warehouse, Inc."
ARCC,0001121901,"GLOBAL EARTH ENERGY, INC."
ARR,0001350868,NEWMAN HARVEY
ATO,0000731802,ATMOS ENERGY CORP
ATVI,0000718877,
AUB,0000883948,Atlantic Union Bankshares Corp
AVB,0000915912,AVALONBAY COMMUNITIES INC
AVGO,0001730168,Broadcom Inc.
AVK,0001219120,ADVENT CONVERTIBLE & INCOME FUND
AVY,0000008818,Avery Dennison Corp
AWK,0001410636,"American Water Works Company, Inc."
AWR,0000105770,WEST PHARMACEUTICAL SERVICES INC
AXP,0000004962,AMERICAN EXPRESS CO
AXS,0001214816,AXIS CAPITAL HOLDINGS LTD
AZO,0000866787,AUTOZONE INC
BA,0000012927,BOEING CO
BAC,0000070858,BANK OF AMERICA CORP /DE/
BBD,0001160330,BANK BRADESCO
BDN,0000790816,
BDX,0000010795,BECTON DICKINSON & CO
BEN,0000038777,FRANKLIN RESOURCES INC
BEP,0001533232,Brookfield Renewable Partners L.P.
BFS,0000907254,"SAUL CENTERS, INC."
BG,0001067983,BERKSHIRE HATHAWAY INC
BHV,0001169034,BLACKROCK VIRGINIA MUNICIPAL BOND TRUST
BIIB,0000875045,BIOGEN INC.
BK,0001390777,Bank of New York Mellon Corp
BKH,0001130464,BLACK HILLS CORP /SD/
BKR,0001701605,Baker Hughes Co
BKU,0001504008,"BankUnited, Inc."
BLK,0001364742,"BlackRock Finance, Inc."
BMR,0000009092,BADGER METER INC
BMY,0000014272,BRISTOL MYERS SQUIBB CO
BRO,0000109843,
BTI,0000898960,DORFMAN SECURITIES INC
BWXT,0001164727,
BXP,0001043121,BOSTON PROPERTIES LTD PARTNERSHIP
C,0000831001,CITIGROUP INC
CAG,0001047862,
CAH,0000721371,CARDINAL HEALTH INC
CARR,0001783180,CARRIER GLOBAL Corp
CAT,0000018230,CATERPILLAR INC
CB,0000896159,Chubb Ltd
CBOE,0001216364,
CBSH,0000906345,CAMDEN PROPERTY TRUST
CCI,0001051470,CROWN CASTLE INC.
CE,0001306830,Celanese Corp
CF,0001324404,"CF Industries Holdings, Inc."
CFG,0000759944,CITIZENS FINANCIAL GROUP INC/RI
CHCT,0001588006,"Peppertree Capital Fund IV, LP"
CHD,0000313927,CHURCH & DWIGHT CO INC /DE/
CHRW,0001043277,"C. H. ROBINSON WORLDWIDE, INC."
CHT,0001014242,OVERLOOK APARTMENTS LIMITED LIABILITY CO
CINF,0000020286,CINCINNATI FINANCIAL CORP
CINF,0000020286,CINCINNATI FINANCIAL CORP
CL,0000021665,COLGATE PALMOLIVE CO
CLX,0000021076,CLOROX CO /DE/
CMA,0000028412,COMERICA INC
CME,0001156375,CME GROUP INC.
CMI,0000026172,CUMMINS INC
CNA,0000021175,CNA FINANCIAL CORP
CNP,0001130310,CENTERPOINT ENERGY INC
CNS,0001060736,Seagen Inc.
CNX,0001070412,CNX Resources Corp
COF,0000927628,CAPITAL ONE FINANCIAL CORP
COP,0001163165,CONOCOPHILLIPS
COST,0000909832,COSTCO WHOLESALE CORP /NEW
CPB,0000016732,CAMPBELL'S Co
CPRI,0001530721,Capri Holdings Ltd
CRM,0001108524,"Salesforce, Inc."
CSCO,0000858877,"CISCO SYSTEMS, INC."
CSGP,0001057352,"COSTAR GROUP, INC."
CSL,0000790051,CARLISLE COMPANIES INC
CSX,0000277948,CSX CORP
CTAS,0000723254,CINTAS CORP
CTRA,0001567892,Mallinckrodt plc
CTSH,0001058290,COGNIZANT TECHNOLOGY SOLUTIONS CORP
CVS,0000064803,CVS HEALTH Corp
CVX,0000093410,CHEVRON CORP
CW,0000026324,CURTISS WRIGHT CORP
CWT,0001060955,
D,0000715957,"DOMINION ENERGY, INC"
DE,0000315189,DEERE & CO
DFS,0001393612,Discover Financial Services
DG,0000029534,DOLLAR GENERAL CORP
DHI,0000882184,HORTON D R INC /DE/
DHR,0000313616,DANAHER CORP /DE/
DIS,0001744489,Walt Disney Co
DLHC,0001509223,"Moatable, Inc."
DLR,0001297996,"DIGITAL REALTY TRUST, INC."
DOC,0001675149,Alcoa Corp
DOV,0000029905,DOVER Corp
DOW,0001751788,DOW INC.
DRI,0000940944,DARDEN RESTAURANTS INC
DUK,0001326160,Duke Energy CORP
DVN,0001090012,DEVON ENERGY CORP/DE
DXC,0001688568,DXC Technology Co
EAT,0000703351,"BRINKER INTERNATIONAL, INC"
ECL,0000031462,ECOLAB INC.
ED,0001047862,CONSOLIDATED EDISON INC
EFC,0001421102,
EIX,0000092103,SOUTHERN CALIFORNIA EDISON Co
EL,0001001250,ESTEE LAUDER COMPANIES INC
EMN,0000915389,EASTMAN CHEMICAL CO
EMR,0000032604,EMERSON ELECTRIC CO
ENB,0001289490,Extra Space Storage Inc.
EOG,0001101215,"BREAD FINANCIAL HOLDINGS, INC."
EPD,0001061219,ENTERPRISE PRODUCTS PARTNERS L.P.
EPR,0001045105,
EQIX,0001101239,EQUINIX INC
EQR,0000906107,EQUITY RESIDENTIAL
ERIE,0000922621,ERIE INDEMNITY CO
ES,0000072741,EVERSOURCE ENERGY
ESRT,0001540729,Foresight Energy LP
ESS,0000920522,"ESSEX PROPERTY TRUST, INC."
ETN,0001551182,Eaton Corp plc
ETR,0000065984,ENTERGY CORP /DE/
EVRG,0001711269,"Evergy, Inc."
EXC,0001109357,EXELON CORP
EXPD,0000746515,EXPEDITORS INTERNATIONAL OF WASHINGTON INC
F,0000037996,FORD MOTOR CO
FANG,0001539838,"Diamondback Energy, Inc."
FCX,0000831259,FREEPORT-MCMORAN INC
FDX,0001048911,FEDEX CORP
FE,0001031296,FIRSTENERGY CORP
FHN,0000036966,FIRST HORIZON CORP
FITB,0000035527,FIFTH THIRD BANCORP
FLR,0001124198,FLUOR CORP
FLS,0000030625,FLOWSERVE CORP
FNB,0001026608,
FNF,0001331875,"Fidelity National Financial, Inc."
FRT,0000034903,FEDERAL REALTY INVESTMENT TRUST
FRT,0000034903,FEDERAL REALTY INVESTMENT TRUST
FSK,0001232344,TOMA GEORGE B
FTV,0001659166,Fortive Corp
GD,0000040533,GENERAL DYNAMICS CORP
GD,0000040533,GENERAL DYNAMICS CORP
GE,0000040545,GENERAL ELECTRIC CO
GEN,0001034187,
GILD,0000882095,"GILEAD SCIENCES, INC."
GIS,0000040704,GENERAL MILLS INC
GL,0001137774,PRUDENTIAL FINANCIAL INC
GLW,0000024741,CORNING INC /NY
GM,0001467858,General Motors Co
GOOD,0001085391,MCNIFFE CHRIS J
GOOG,0001652044,
GOOGL,0001652044,Alphabet Inc.
GPC,0000040987,GENUINE PARTS CO
GPK,0001041898,LYNCH ROBERT L
GRMN,0001121788,GARMIN LTD
GS,0000886982,GOLDMAN SACHS GROUP INC
GSBD,0001573630,"CapitalSouth SBIC Fund IV, L.P."
GWW,0000277135,"W.W. GRAINGER, INC."
GWW,0000277135,"W.W. GRAINGER, INC."
HAL,0000045012,HALLIBURTON CO
HBAN,0000049196,HUNTINGTON BANCSHARES INC /MD/
HBI,0001359841,Hanesbrands Inc.
HD,0000354950,"HOME DEPOT, INC."
HIG,0000874766,"HARTFORD INSURANCE GROUP, INC."
HLT,0001585689,Hilton Worldwide Holdings Inc.
HOG,0000793952,"HARLEY-DAVIDSON, INC."
HON,0000773840,HONEYWELL INTERNATIONAL INC
HPE,0001645590,Hewlett Packard Enterprise Co
HPQ,0000047217,HP INC
HRB,0000012659,H&R BLOCK INC
HRL,0000048465,HORMEL FOODS CORP /DE/
HST,0001070750,"HOST HOTELS & RESORTS, INC."
HSY,0000047111,HERSHEY CO
HTGC,0001380388,
HUM,0000049071,HUMANA INC
IBM,0000051143,INTERNATIONAL BUSINESS MACHINES CORP
ICE,0001174746,"Intercontinental Exchange Holdings, Inc."
IEX,0001096752,EDGEWELL PERSONAL CARE Co
IFF,0000051253,INTERNATIONAL FLAVORS & FRAGRANCES INC
INTC,0000050863,INTEL CORP
IP,0000051434,INTERNATIONAL PAPER CO /NEW/
IPG,0000051644,"INTERPUBLIC GROUP OF COMPANIES, INC."
IRM,0001020569,IRON MOUNTAIN INC
ISRG,0001035267,INTUITIVE SURGICAL INC
IT,0001443669,Proto Labs Inc
ITW,0000049826,ILLINOIS TOOL WORKS INC
ITW,0000049826,ILLINOIS TOOL WORKS INC
J,0000790816,BRANDYWINE REALTY TRUST
JCI,0000833444,Johnson Controls International plc
JEF,0001084580,Jefferies Group LLC
JNJ,0000200406,Johnson & Johnson
JPM,0000019617,JPMORGAN CHASE & CO
K,0000055067,KELLANOVA
KEY,0000091576,KEYCORP /NEW/
KHC,0001637459,Kraft Heinz Co
KIM,0000879101,KIMCO REALTY CORP
KLAC,0000319201,KLA CORP
KMB,0000055785,KIMBERLY CLARK CORP
KMI,0001506307,"KINDER MORGAN, INC."
KO,0000021344,COCA COLA CO
KR,0000056873,KROGER CO
KWR,0000055242,KENNAMETAL INC
L,0000060086,LOEWS CORP
LAD,0001014739,"Option Care Health, Inc."
LAND,0001437071,Invesco Mortgage Capital Inc.
LB,0001029490,
LEG,0000058492,LEGGETT & PLATT INC
LH,0000920148,LABCORP HOLDINGS INC.
LHX,0001757898,STERIS plc
LIN,0001707925,LINDE PLC
LLY,0000059478,ELI LILLY & Co
LMT,0000936468,LOCKHEED MARTIN CORP
LNC,0000059558,LINCOLN NATIONAL CORP
LNT,0000352541,ALLIANT ENERGY CORP
LOW,0000060667,LOWES COMPANIES INC
LOW,0000060667,LOWES COMPANIES INC
LRCX,0000707549,LAM RESEARCH CORP
LTC,0000910108,LXP Industrial Trust
LYB,0001489393,LyondellBasell Industries N.V.
MA,0001141391,Mastercard Inc
MAIN,0001520506,"Insightful Solutions, LLC"
MCD,0000063908,MCDONALDS CORP
MCHP,0000827054,MICROCHIP TECHNOLOGY INC
MCO,0001059556,MOODYS CORP /DE/
MDLZ,0001103982,"Mondelez International, Inc."
MDT,0001613103,Medtronic plc
MDU,0000067716,MDU RESOURCES GROUP INC
MET,0001099219,METLIFE INC
META,0001326801,"Meta Platforms, Inc."
MGEE,0001161728,MGE ENERGY INC
MGM,0000789570,MGM Resorts International
MHK,0000851968,MOHAWK INDUSTRIES INC
MKC,0000063754,MCCORMICK & CO INC
MKL,0000799156,
MLM,0001072189,
MMC,0000062709,"MARSH & MCLENNAN COMPANIES, INC."
MMM,0000066740,3M CO
MMP,0001554976,"EP Energy Brazil, L.L.C."
MNST,0000865752,Monster Beverage Corp
MO,0000764180,"ALTRIA GROUP, INC."
MOS,0001285785,MOSAIC CO
MPC,0001510295,Marathon Petroleum Corp
MPW,0001074820,
MRK,0000310158,"Merck & Co., Inc."
MRVL,0001058057,MARVELL TECHNOLOGY GROUP LTD
MS,0000895421,MORGAN STANLEY
MSA,0000066890,
MSCI,0001408198,MSCI Inc.
MSEX,0000066004,MIDDLESEX WATER CO
MSFT,0000789019,MICROSOFT CORP
MTB,0000036270,M&T BANK CORP
MUR,0000717423,MURPHY OIL CORP
NDAQ,0001120193,"NASDAQ, INC."
NDSN,0000072331,NORDSON CORP
NEE,0000753308,NEXTERA ENERGY INC
NEM,0001164727,NEWMONT Corp /DE/
NFG,0000070145,NATIONAL FUEL GAS CO
NGG,0000073124,
NI,0000079732,POTOMAC ELECTRIC POWER CO
NKE,0000320187,"NIKE, Inc."
NNN,0001065517,
NOC,0001133421,NORTHROP GRUMMAN CORP /DE/
NOG,0001104485,"NORTHERN OIL & GAS, INC."
NPK,0000071829,NPK International Inc.
NRG,0001013871,"NRG ENERGY, INC."
NSC,0000702165,NORFOLK SOUTHERN CORP
NTAP,0001002047,"NetApp, Inc."
NTR,0001629683,"CallRail, Inc."
NTRS,0000073124,NORTHERN TRUST CORP
NVDA,0001045810,NVIDIA CORP
NWL,0000814453,NEWELL BRANDS INC.
O,0000726728,REALTY INCOME CORP
OGE,0001021635,OGE ENERGY CORP.
OGS,0001519629,Forida East Coast Railway L.L.C.
OKE,0001039684,ONEOK INC /NEW/
OLN,0000790816,
OMC,0000029989,OMNICOM GROUP INC.
ORAN,0001081309,
ORC,0001289774,GMO Multi Strategy Fund Offshore II Great Britain Pound
ORCL,0001341439,ORACLE CORP
ORLY,0000898173,O REILLY AUTOMOTIVE INC
OTEX,0001036733,
OTIS,0001781335,Otis Worldwide Corp
OXY,0000797468,OCCIDENTAL PETROLEUM CORP /DE/
PAYX,0000723531,PAYCHEX INC
PCAR,0000075362,PACCAR INC
PCG,0001004980,PG&E Corp
PDM,0001033172,WANG YUI LOONG
PEP,0000077476,PEPSICO INC
PFE,0000078003,PFIZER INC
PFG,0001126328,PRINCIPAL FINANCIAL GROUP INC
PG,0000080424,PROCTER & GAMBLE Co
PGR,0000080661,PROGRESSIVE CORP/OH/
PGRE,0001604065,"Osborne, Jr. Charles F"
PH,0000076334,Parker-Hannifin Corp
PHM,0000822416,PULTEGROUP INC/MI/
PKG,0001065638,
PLD,0001045609,"Prologis, Inc."
PM,0001413329,Philip Morris International Inc.
PNC,0000713676,"PNC FINANCIAL SERVICES GROUP, INC."
PNW,0000007286,ARIZONA PUBLIC SERVICE CO
PPL,0000922224,PPL Corp
PRU,0000079879,PPG INDUSTRIES INC
PSA,0001393311,Public Storage
PSEC,0001093782,BIOSPACE COM INC
PSTG,0001474432,"Pure Storage, Inc."
PSX,0001534701,Phillips 66
PTEN,0001008356,
PVH,0000078239,PVH CORP. /DE/
PWR,0001050915,"QUANTA SERVICES, INC."
QCOM,0000804328,QUALCOMM INC/DE
RCL,0000884887,ROYAL CARIBBEAN CRUISES LTD
REG,0000720955,
REXR,0001463558,
RF,0001281761,REGIONS FINANCIAL CORP
RHI,0000315213,ROBERT HALF INC.
RHP,0001041942,FURROW SAMUEL J
RJF,0000720005,RAYMOND JAMES FINANCIAL INC
RL,0001037038,RALPH LAUREN CORP
RLI,0000084246,RLI CORP
ROK,0001024478,"ROCKWELL AUTOMATION, INC"
ROP,0000882835,ROPER TECHNOLOGIES INC
ROST,0000745732,"ROSS STORES, INC."
RRC,0000007694,ASHLAND INC
RSG,0001060391,"REPUBLIC SERVICES, INC."
RTX,0000101829,RTX Corp
RVT,0001463558,
SABR,0001560046,"SQN AIF IV, L.P."
SBAC,0001034054,SBA COMMUNICATIONS CORP
SBRA,0001610524,PMC Partners I Access LP
SBUX,0000829224,STARBUCKS CORP
SCHW,0000316709,SCHWAB CHARLES CORP
SEE,0001012100,SEALED AIR CORP/DE
SHW,0000089800,SHERWIN WILLIAMS CO
SJM,0001001657,
SLB,0000087347,SCHLUMBERGER LIMITED/NV
SLG,0001040971,SL GREEN REALTY CORP
SNA,0000091440,Snap-on Inc
SNV,0001032208,SEMPRA
SO,0000092122,SOUTHERN CO
SPG,0001063761,SIMON PROPERTY GROUP INC /DE/
SPGI,0000064040,S&P Global Inc.
SRE,0000086521,SAN DIEGO GAS & ELECTRIC CO
SSTK,0001549346,"Shutterstock, Inc."
STAG,0001536989,TN-KY Development Fund II LP
STT,0000093751,STATE STREET CORP
STZ,0000016918,"CONSTELLATION BRANDS, INC."
SWK,0000093556,"STANLEY BLACK & DECKER, INC."
SWK,0000093556,"STANLEY BLACK & DECKER, INC."
SWKS,0000004127,"SKYWORKS SOLUTIONS, INC."
SYF,0001601712,Synchrony Financial
SYK,0000310764,STRYKER CORP
SYY,0000096021,SYSCO CORP
SYY,0000096021,SYSCO CORP
T,0000732717,AT&T INC.
TAP,[phone],MOLSON COORS BEVERAGE CO
TECK,[phone],SUPERVALU INC
TEL,[phone],TE Connectivity plc
TER,[phone],"TERADYNE, INC"
TEX,[phone],TECUMSEH PRODUCTS CO
TFC,0000092230,TRUIST FINANCIAL CORP
TFX,0001093557,DEXCOM INC
TGT,0000027419,TARGET CORPORATION
TGT,0000027419,TARGET CORPORATION
THO,0000732977,WITTER WILLIAM D INC
TJX,0000109198,TJX COMPANIES INC /DE/
TMO,0000097745,THERMO FISHER SCIENTIFIC INC.
TMUS,[phone],"T-Mobile US, Inc."
TROW,[phone],Cigna Holding Co
TRP,[phone],PLAINS ALL AMERICAN PIPELINE LP
TRV,0000086312,"TRAVELERS COMPANIES, INC."
TSCO,0000916365,TRACTOR SUPPLY CO /DE/
TSE,0001530804,Tronox Holdings plc
TSLA,0001318605,"Tesla, Inc."
TSN,0000100493,"TYSON FOODS, INC."
TT,0001466258,Trane Technologies plc
TTWO,0000946581,TAKE TWO INTERACTIVE SOFTWARE INC
TWO,0001540305,ETF Series Solutions
TXN,0000097476,TEXAS INSTRUMENTS INC
TXT,0000217346,TEXTRON INC
UBSI,0000729986,UNITED BANKSHARES INC/WV
UDR,0000074208,
UE,0001611606,DEC Associates Inc
UHS,0000352915,UNIVERSAL HEALTH SERVICES INC
UHT,0000074208,"UDR, Inc."
UNH,0000731766,UNITEDHEALTH GROUP INC
UNM,0000005513,Unum Group
UNP,0000100885,UNION PACIFIC CORP
UPS,0001090727,UNITED PARCEL SERVICE INC
USB,0000036104,US BANCORP \DE\
UVV,0000102037,UNIVERSAL CORP /VA/
V,0001403161,VISA INC.
VICI,0001721408,"Perfect Snax Prime, LLC"
VLO,0001035002,VALERO ENERGY CORP/TX
VMC,0001396009,Vulcan Materials CO
VNO,0000899689,VORNADO REALTY TRUST
VRTX,0000875320,VERTEX PHARMACEUTICALS INC / MA
VTR,0000740260,"Ventas, Inc."
VZ,0000732712,VERIZON COMMUNICATIONS INC
WAB,0000943452,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP
WAT,0001000697,WATERS CORP /DE/
WBA,0001618921,"Walgreens Boots Alliance, Inc."
WDC,0000106040,WESTERN DIGITAL CORP
WEC,0001078727,BEL AIR INVESTMENT ADVISORS LLC
WELL,0000957494,
WEX,0001013258,HARATUNIAN MICHAEL
WFC,0000072971,WELLS FARGO & COMPANY/MN
WHR,0000106640,WHIRLPOOL CORP /DE/
WM,0000823768,WASTE MANAGEMENT INC
WMB,0000107263,"WILLIAMS COMPANIES, INC."
WMT,0000104169,Walmart Inc.
WPC,0000026827,
WRB,0000078701,PIONEER CORP /AR/
WST,0001591272,Thomas Michael H
WU,0001365135,Western Union CO
WY,0000106535,WEYERHAEUSER CO
XEL,0000072903,XCEL ENERGY INC
XOM,0000034088,EXXON MOBIL CORP
XPO,0001166003,"XPO, Inc."
XYL,0001524472,Xylem Inc.
ZBH,0001136869,"ZIMMER BIOMET HOLDINGS, INC."
ZBRA,0000877212,ZEBRA TECHNOLOGIES CORP
ZION,0000109380,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/"
ZTS,0001555280,Zoetis Inc.
